algorithm,compression_ratio,trajectory_id,trajectory_size,budget,runtime_seconds,memory_mb,throughput_traj_per_sec,hausdorff_distance,average_pte,frechet_distance,ped,dad,sed,sad,issd,original_points,simplified_points,turn_preservation,stop_preservation,original_turns,preserved_turns,preservation_ratio,original_stops,preserved_stops
vw,2.0,0,114,57,0.0794494152069091,0.0070762634277343,12.586625054391046,26.508273383307525,0.2884206983407918,26.508273383307525,0.2884206983407918,17.225337881704352,21.772264231449597,0.8741303687407809,12676.921772197042,114,57,,,,,,,
vw,5.181818181818182,0,114,22,0.0982191562652587,0.0059728622436523,10.181313279655113,47.4187558035951,1.899369908078914,74.31313425346453,1.899369908078914,31.102727201424877,43.62745687858648,1.0113490381839745,26849.755639245373,114,22,,,,,,,
vw,10.363636363636363,0,114,11,0.0988569259643554,0.0059728622436523,10.115629130128594,90.99144584244218,4.4443876405081975,90.99144584244218,4.4443876405081975,32.069958337979415,47.5607064056781,0.9763918136670796,28802.80182108621,114,11,,,,,,,
vw,22.8,0,114,5,0.1007487773895263,0.0059728622436523,9.925678761675552,259.3427953416707,24.87971896958489,259.3427953416707,24.87971896958489,57.5458978646468,163.82565663237375,1.0282407064535348,98356.09051868744,114,5,,,,,,,
squish,2.0,0,114,57,0.1039187908172607,0.0098724365234375,9.622898728281791,26.508273383307525,0.2884206983407918,26.508273383307525,0.2884206983407918,17.225337881704352,21.772264231449597,0.8741303687407809,12676.921772197042,114,57,,,,,,,
squish,5.181818181818182,0,114,22,0.1307892799377441,0.0098724365234375,7.645886577829629,47.4187558035951,1.899369908078914,74.31313425346453,1.899369908078914,31.102727201424877,43.62745687858648,1.0113490381839745,26849.755639245373,114,22,,,,,,,
squish,10.363636363636363,0,114,11,0.1380045413970947,0.0098724365234375,7.246138350785114,90.99144584244218,4.4443876405081975,90.99144584244218,4.4443876405081975,32.069958337979415,47.5607064056781,0.9763918136670796,28802.80182108621,114,11,,,,,,,
squish,22.8,0,114,5,0.137908935546875,0.0098724365234375,7.251161761451649,259.3427953416707,24.87971896958489,259.3427953416707,24.87971896958489,57.5458978646468,163.82565663237375,1.0282407064535348,98356.09051868744,114,5,,,,,,,
rw,2.111111111111111,0,114,57,0.0783147811889648,0.0144548416137695,12.768981599873356,27.002859528088635,1.297225576032588,42.54769743331264,1.297225576032588,33.71878219916475,47.17081038755558,0.8140509099247343,28497.130997339784,114,54,,,,,,,
rw,6.0,0,114,22,0.0529968738555908,0.0084428787231445,18.86903749690712,54.38177166508642,4.796827427389201,78.564033847649,4.796827427389201,35.89818934985679,67.92899901906809,0.6956814634330307,40635.91232046635,114,19,,,,,,,
rw,10.363636363636363,0,114,11,0.0253727436065673,0.0071477890014648,39.41237161838359,115.43336016864411,15.040916469913832,115.43336016864411,15.040916469913832,42.04927540881751,110.6259093894658,0.8479938584676847,65805.38809532685,114,11,,,,,,,
rw,22.8,0,114,5,0.0174417495727539,0.0070371627807617,57.333697851167365,242.09533039603272,61.45293657134904,242.09533039603272,61.53789584144968,55.465486121297324,184.2972258074259,0.9519523704445858,109747.7830719084,114,5,,,,,,,
greedy_policy,2.0,0,114,57,0.037346601486206,0.0243606567382812,26.776198106522475,33.58778087648232,0.5983505640110203,33.58778087648232,0.5983505640110203,21.911977056703996,36.97647738381627,1.476930233084134,23062.192729140792,114,57,,,,,,,
greedy_policy,5.181818181818182,0,114,22,0.0371887683868408,0.0243606567382812,26.889839147075605,155.69310845530103,3.7926383415328857,155.69310845530103,3.7926383415328857,44.73985381850314,83.567991381467,1.7359980299866788,49029.22860644615,114,22,,,,,,,
greedy_policy,10.363636363636363,0,114,11,0.0384783744812011,0.0243177413940429,25.98862383047277,259.3427953416707,14.828565960249902,259.3427953416707,14.828565960249902,83.33108760350027,132.11635383911374,1.924007394629761,76837.18974537379,114,11,,,,,,,
greedy_policy,22.8,0,114,5,0.0370354652404785,0.0243606567382812,27.001145888320952,260.933249397795,96.18313587573162,308.1957093852884,96.27452822074348,55.61630320389074,147.9832837595594,1.324867933105138,86443.46255727037,114,5,,,,,,,
